Name,Value,Start,Size,Type,Color
35[4],",170h,4h,char,Fg: Bg:0x7F7F00
35[4],#,17Dh,4h,char,Fg: Bg:0x7F7F00
36[4],$,181h,4h,char,Fg: Bg:0x7F7F00
37[4],%,18Ah,4h,char,Fg: Bg:0x7F7F00
38[4],&,193h,4h,char,Fg: Bg:0x7F7F00
39[4],',1A0h,4h,char,Fg: Bg:0x7F7F00
40[4],(,1A8h,4h,char,Fg: Bg:0x7F7F00
41[4],),1B9h,4h,char,Fg: Bg:0x7F7F00
42[4],*,1C2h,4h,char,Fg: Bg:0x7F7F00
43[4],+,1CCh,4h,char,Fg: Bg:0x7F7F00
44[4],",",1D7h,4h,char,Fg: Bg:0x7F7F00
45[4],-,1DFh,4h,char,Fg: Bg:0x7F7F00
46[4],.,1E8h,4h,char,Fg: Bg:0x7F7F00
47[4],/,1F1h,4h,char,Fg: Bg:0x7F7F00
48[4],0,1FAh,4h,char,Fg: Bg:0x7F7F00
49[4],1,203h,4h,char,Fg: Bg:0x7F7F00
50[4],2,20Ch,4h,char,Fg: Bg:0x7F7F00
51[4],3,215h,4h,char,Fg: Bg:0x7F7F00
52[4],4,21Eh,4h,char,Fg: Bg:0x7F7F00
53[4],5,22Fh,4h,char,Fg: Bg:0x7F7F00
54[4],6,238h,4h,char,Fg: Bg:0x7F7F00
55[4],7,241h,4h,char,Fg: Bg:0x7F7F00
56[4],8,24Ah,4h,char,Fg: Bg:0x7F7F00
57[4],9,253h,4h,char,Fg: Bg:0x7F7F00
58[4],:,25Ch,4h,char,Fg: Bg:0x7F7F00
59[4],;,265h,4h,char,Fg: Bg:0x7F7F00
60[4],<,26Eh,4h,char,Fg: Bg:0x7F7F00
61[4],=,277h,4h,char,Fg: Bg:0x7F7F00
62[4],>,28Ch,4h,char,Fg: Bg:0x7F7F00
63[4],?,294h,4h,char,Fg: Bg:0x7F7F00
64[4],@,29Eh,4h,char,Fg: Bg:0x7F7F00
65[4],A,2A9h,4h,char,Fg: Bg:0x7F7F00
66[4],B,2ADh,4h,char,Fg: Bg:0x7F7F00
67[4],C,2B6h,4h,char,Fg: Bg:0x7F7F00
68[4],D,2C7h,4h,char,Fg: Bg:0x7F7F00
69[4],E,2D0h,4h,char,Fg: Bg:0x7F7F00
70[4],F,2DDh,4h,char,Fg: Bg:0x7F7F00
71[4],G,2E5h,4h,char,Fg: Bg:0x7F7F00
72[4],H,2EEh,4h,char,Fg: Bg:0x7F7F00
73[4],I,2F8h,4h,char,Fg: Bg:0x7F7F00
74[4],J,2FFh,4h,char,Fg: Bg:0x7F7F00
75[4],K,30Ch,4h,char,Fg: Bg:0x7F7F00
76[4],L,310h,4h,char,Fg: Bg:0x7F7F00
77[4],M,314h,4h,char,Fg: Bg:0x7F7F00
78[4],N,31Dh,4h,char,Fg: Bg:0x7F7F00
79[4],O,32Ah,4h,char,Fg: Bg:0x7F7F00
80[4],P,332h,4h,char,Fg: Bg:0x7F7F00
81[4],Q,343h,4h,char,Fg: Bg:0x7F7F00
82[4],R,34Ch,4h,char,Fg: Bg:0x7F7F00
83[4],S,35Dh,4h,char,Fg: Bg:0x7F7F00
84[4],T,366h,4h,char,Fg: Bg:0x7F7F00
85[4],U,36Fh,4h,char,Fg: Bg:0x7F7F00
86[4],V,378h,4h,char,Fg: Bg:0x7F7F00
87[4],W,385h,4h,char,Fg: Bg:0x7F7F00
88[4],X,38Dh,4h,char,Fg: Bg:0x7F7F00
89[4],Y,39Ah,4h,char,Fg: Bg:0x7F7F00
90[4],Z,3A2h,4h,char,Fg: Bg:0x7F7F00
91[4],[,3AFh,4h,char,Fg: Bg:0x7F7F00
92[4],\,3C0h,4h,char,Fg: Bg:0x7F7F00
93[4],],3C9h,4h,char,Fg: Bg:0x7F7F00
94[4],^,3D6h,4h,char,Fg: Bg:0x7F7F00
95[4],_,3DEh,4h,char,Fg: Bg:0x7F7F00
96[4],`,3E7h,4h,char,Fg: Bg:0x7F7F00
97[4],a,3F0h,4h,char,Fg: Bg:0x7F7F00
98[4],b,401h,4h,char,Fg: Bg:0x7F7F00
99[4],c,40Ah,4h,char,Fg: Bg:0x7F7F00
100[4],d,413h,4h,char,Fg: Bg:0x7F7F00
101[4],e,41Fh,4h,char,Fg: Bg:0x7F7F00
102[4],f,428h,4h,char,Fg: Bg:0x7F7F00
103[4],g,435h,4h,char,Fg: Bg:0x7F7F00
104[4],h,43Eh,4h,char,Fg: Bg:0x7F7F00
105[4],i,446h,4h,char,Fg: Bg:0x7F7F00
106[4],j,44Fh,4h,char,Fg: Bg:0x7F7F00
107[4],k,460h,4h,char,Fg: Bg:0x7F7F00
108[4],l,46Dh,4h,char,Fg: Bg:0x7F7F00
109[4],m,475h,4h,char,Fg: Bg:0x7F7F00
110[4],o,487h,4h,char,Fg: Bg:0x7F7F00
111[4],p,490h,4h,char,Fg: Bg:0x7F7F00
112[4],q,499h,4h,char,Fg: Bg:0x7F7F00
113[4],r,4A2h,4h,char,Fg: Bg:0x7F7F00
114[4],s,4AFh,4h,char,Fg: Bg:0x7F7F00
[4],t,4B7h,4h,char,Fg: Bg:0x7F7F00
[4],u,4C8h,4h,char,Fg: Bg:0x7F7F00
[4],v,4D1h,4h,char,Fg: Bg:0x7F7F00
[4],w,4DBh,4h,char,Fg: Bg:0x7F7F00
[4],x,4E6h,4h,char,Fg: Bg:0x7F7F00
[4],y,4EEh,4h,char,Fg: Bg:0x7F7F00
[4],{,503h,4h,char,Fg: Bg:0x7F7F00
[4],|,50Ch,4h,char,Fg: Bg:0x7F7F00
[4],},51Dh,4h,char,Fg: Bg:0x7F7F00
[4],~,526h,4h,char,Fg: Bg:0x7F7F00
[4],,53Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,543h,4h,char,Fg: Bg:0x7F7F00
[4],�,54Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,55Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,566h,4h,char,Fg: Bg:0x7F7F00
[4],�,56Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,579h,4h,char,Fg: Bg:0x7F7F00
xxx[4],�,584h,4h,char,Fg: Bg:0x7F7F00
[4],�,58Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,59Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,5A7h,4h,char,Fg: Bg:0x7F7F00
[4],�,5B2h,4h,char,Fg: Bg:0x7F7F00
[4],�,5BAh,4h,char,Fg: Bg:0x7F7F00
[4],�,5CBh,4h,char,Fg: Bg:0x7F7F00
[4],�,5E0h,4h,char,Fg: Bg:0x7F7F00
[4],�,5E8h,4h,char,Fg: Bg:0x7F7F00
[4],�,5F1h,4h,char,Fg: Bg:0x7F7F00
[4],�,5FAh,4h,char,Fg: Bg:0x7F7F00
[4],�,60Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,618h,4h,char,Fg: Bg:0x7F7F00
[4],�,620h,4h,char,Fg: Bg:0x7F7F00
[4],�,631h,4h,char,Fg: Bg:0x7F7F00
[4],�,63Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,646h,4h,char,Fg: Bg:0x7F7F00
[4],�,64Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,657h,4h,char,Fg: Bg:0x7F7F00
[4],�,66Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,674h,4h,char,Fg: Bg:0x7F7F00
[4],�,681h,4h,char,Fg: Bg:0x7F7F00
[4],�,68Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,693h,4h,char,Fg: Bg:0x7F7F00
[4],�,69Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,6A3h,4h,char,Fg: Bg:0x7F7F00
[4],�,6ACh,4h,char,Fg: Bg:0x7F7F00
[4],�,6B5h,4h,char,Fg: Bg:0x7F7F00
[4],�,6BEh,4h,char,Fg: Bg:0x7F7F00
[4],�,6C7h,4h,char,Fg: Bg:0x7F7F00
[4],�,6D7h,4h,char,Fg: Bg:0x7F7F00
[4],�,6DEh,4h,char,Fg: Bg:0x7F7F00
[4],�,6F8h,4h,char,Fg: Bg:0x7F7F00
[4],�,700h,4h,char,Fg: Bg:0x7F7F00
[4],�,70Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,715h,4h,char,Fg: Bg:0x7F7F00
[4],�,71Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,727h,4h,char,Fg: Bg:0x7F7F00
[4],�,738h,4h,char,Fg: Bg:0x7F7F00
[4],�,749h,4h,char,Fg: Bg:0x7F7F00
[4],�,752h,4h,char,Fg: Bg:0x7F7F00
[4],�,75Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,767h,4h,char,Fg: Bg:0x7F7F00
[4],�,770h,4h,char,Fg: Bg:0x7F7F00
[4],�,779h,4h,char,Fg: Bg:0x7F7F00
[4],�,789h,4h,char,Fg: Bg:0x7F7F00
[4],�,792h,4h,char,Fg: Bg:0x7F7F00
[4],z,79Fh,4h,char,Fg: Bg:0x00007F
[4],�,7A4h,4h,char,Fg: Bg:0x7F7F00
[4],�,7A9h,4h,char,Fg: Bg:0x7F7F00
[4],�,7AFh,4h,char,Fg: Bg:0x7F7F00
[4],�,7B8h,4h,char,Fg: Bg:0x7F7F00
[4],�,7C1h,4h,char,Fg: Bg:0x7F7F00
[4],�,7CEh,4h,char,Fg: Bg:0x7F7F00
[4],�,7D2h,4h,char,Fg: Bg:0x7F7F00
[4],�,7D6h,4h,char,Fg: Bg:0x7F7F00
[4],�,7E3h,4h,char,Fg: Bg:0x7F7F00
[4],�,7E7h,4h,char,Fg: Bg:0x7F7F00
[4],�,7EBh,4h,char,Fg: Bg:0x7F7F00
[4],�,7F4h,4h,char,Fg: Bg:0x7F7F00
[4],�,801h,4h,char,Fg: Bg:0x7F7F00
[4],�,809h,4h,char,Fg: Bg:0x7F7F00
[4],�,829h,4h,char,Fg: Bg:0x7F7F00
[4],�,830h,4h,char,Fg: Bg:0x7F7F00
[4],�,839h,4h,char,Fg: Bg:0x7F7F00
[4],�,842h,4h,char,Fg: Bg:0x7F7F00
[4],�,84Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,854h,4h,char,Fg: Bg:0x7F7F00
[4],�,85Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,86Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,86Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,872h,4h,char,Fg: Bg:0x7F7F00
[4],�,87Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,887h,4h,char,Fg: Bg:0x7F7F00
[4],�,894h,4h,char,Fg: Bg:0x7F7F00
[4],�,89Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,8A9h,4h,char,Fg: Bg:0x7F7F00
[4],�,8BAh,4h,char,Fg: Bg:0x7F7F00
[4],�,8C7h,4h,char,Fg: Bg:0x7F7F00
[4],�,8CFh,4h,char,Fg: Bg:0x7F7F00
[4],�,8D8h,4h,char,Fg: Bg:0x7F7F00
[4],�,8F8h,4h,char,Fg: Bg:0x7F7F00
[4],�,8FEh,4h,char,Fg: Bg:0x7F7F00
[4],�,90Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,91Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,922h,4h,char,Fg: Bg:0x7F7F00
[4],�,92Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,933h,4h,char,Fg: Bg:0x7F7F00
[4],�,940h,4h,char,Fg: Bg:0x7F7F00
[4],�,948h,4h,char,Fg: Bg:0x7F7F00
[4],�,952h,4h,char,Fg: Bg:0x7F7F00
[4],�,961h,4h,char,Fg: Bg:0x7F7F00
[4],�,96Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,976h,4h,char,Fg: Bg:0x7F7F00
[4],�,97Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,987h,4h,char,Fg: Bg:0x7F7F00
[4],�,998h,4h,char,Fg: Bg:0x7F7F00
FUUUUUUUUUUUU[4],�,9A0h,4h,char,Fg: Bg:0x3333FF
[4],�,9A5h,4h,char,Fg: Bg:0x7F7F00
[4],�,9ADh,4h,char,Fg: Bg:0x7F7F00
[4],�,9B6h,4h,char,Fg: Bg:0x7F7F00
[4],�,9C0h,4h,char,Fg: Bg:0x7F7F00
[4],�,9CFh,4h,char,Fg: Bg:0x7F7F00
[4],�,9E0h,4h,char,Fg: Bg:0x7F7F00
[4],�,9F5h,4h,char,Fg: Bg:0x7F7F00
[4],�,9FDh,4h,char,Fg: Bg:0x7F7F00
[4],�,A07h,4h,char,Fg: Bg:0x7F7F00
[4],�,A12h,4h,char,Fg: Bg:0x7F7F00
[4],�,A1Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,A33h,4h,char,Fg: Bg:0x7F7F00
[4],�,A3Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,A51h,4h,char,Fg: Bg:0x7F7F00
[4],�,A59h,4h,char,Fg: Bg:0x7F7F00
[4],�,A72h,4h,char,Fg: Bg:0x7F7F00
[4],�,A7Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,A87h,4h,char,Fg: Bg:0x7F7F00
[4],�,A90h,4h,char,Fg: Bg:0x7F7F00
[4],�,A9Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,AA5h,4h,char,Fg: Bg:0x7F7F00
[4],�,AA9h,4h,char,Fg: Bg:0x7F7F00
[4],�,AADh,4h,char,Fg: Bg:0x7F7F00
[4],�,AB7h,4h,char,Fg: Bg:0x7F7F00
[4],�,AC6h,4h,char,Fg: Bg:0x7F7F00
[4],�,AD0h,4h,char,Fg: Bg:0x7F7F00
[4],,ADBh,4h,char,Fg: Bg:0x7F7F00
[4],,AE3h,4h,char,Fg: Bg:0x7F7F00
[4],,AF0h,4h,char,Fg: Bg:0x7F7F00
[4],,AF8h,4h,char,Fg: Bg:0x7F7F00
[4],,B0Dh,4h,char,Fg: Bg:0x7F7F00
[4],,B15h,4h,char,Fg: Bg:0x7F7F00
[4],,B22h,4h,char,Fg: Bg:0x7F7F00
[4],,B3Bh,4h,char,Fg: Bg:0x7F7F00
[4],,B50h,4h,char,Fg: Bg:0x7F7F00
[4],	,B58h,4h,char,Fg: Bg:0x7F7F00
[4],
,B6Bh,4h,char,Fg: Bg:0x7F7F00
[4],,B74h,4h,char,Fg: Bg:0x7F7F00
[4],,B89h,4h,char,Fg: Bg:0x7F7F00
[4],,B91h,4h,char,Fg: Bg:0x7F7F00
[4],,BAAh,4h,char,Fg: Bg:0x7F7F00
[4],,BBEh,4h,char,Fg: Bg:0x7F7F00
[4],,BC7h,4h,char,Fg: Bg:0x7F7F00
[4],,BD0h,4h,char,Fg: Bg:0x7F7F00
[4],,BD9h,4h,char,Fg: Bg:0x7F7F00
[4],,BEAh,4h,char,Fg: Bg:0x7F7F00
[4],,BF3h,4h,char,Fg: Bg:0x7F7F00
[4],,C08h,4h,char,Fg: Bg:0x7F7F00
[4],,C10h,4h,char,Fg: Bg:0x7F7F00
[4],,C19h,4h,char,Fg: Bg:0x7F7F00
[4],,C26h,4h,char,Fg: Bg:0x7F7F00
[4],,C2Eh,4h,char,Fg: Bg:0x7F7F00
[4],,C37h,4h,char,Fg: Bg:0x7F7F00
[4],,C52h,4h,char,Fg: Bg:0x7F7F00
[4],,C63h,4h,char,Fg: Bg:0x7F7F00
[4],,C6Ch,4h,char,Fg: Bg:0x7F7F00
[4],,C7Dh,4h,char,Fg: Bg:0x7F7F00
[4], ,C85h,4h,char,Fg: Bg:0x7F7F00
[4],!,C8Eh,4h,char,Fg: Bg:0x7F7F00
[4],",C97h,4h,char,Fg: Bg:0x7F7F00
[4],#,CA0h,4h,char,Fg: Bg:0x7F7F00
[4],$,CB5h,4h,char,Fg: Bg:0x7F7F00
[4],%,CBDh,4h,char,Fg: Bg:0x7F7F00
[4],&,CC6h,4h,char,Fg: Bg:0x7F7F00
[4],',CD7h,4h,char,Fg: Bg:0x7F7F00
[4],(,CE0h,4h,char,Fg: Bg:0x7F7F00
[4],),CE9h,4h,char,Fg: Bg:0x7F7F00
[4],*,CF2h,4h,char,Fg: Bg:0x7F7F00
[4],+,CFFh,4h,char,Fg: Bg:0x7F7F00
[4],",",D07h,4h,char,Fg: Bg:0x7F7F00
[4],-,D14h,4h,char,Fg: Bg:0x7F7F00
[4],.,D1Ch,4h,char,Fg: Bg:0x7F7F00
[4],/,D29h,4h,char,Fg: Bg:0x7F7F00
[4],0,D31h,4h,char,Fg: Bg:0x7F7F00
[4],1,D3Ah,4h,char,Fg: Bg:0x7F7F00
[4],2,D47h,4h,char,Fg: Bg:0x7F7F00
[4],3,D4Fh,4h,char,Fg: Bg:0x7F7F00
[4],4,D58h,4h,char,Fg: Bg:0x7F7F00
[4],5,D65h,4h,char,Fg: Bg:0x7F7F00
[4],6,D6Dh,4h,char,Fg: Bg:0x7F7F00
[4],7,D7Eh,4h,char,Fg: Bg:0x7F7F00
[4],8,D87h,4h,char,Fg: Bg:0x7F7F00
[4],9,D90h,4h,char,Fg: Bg:0x7F7F00
[4],:,DA1h,4h,char,Fg: Bg:0x7F7F00
[4],;,DAAh,4h,char,Fg: Bg:0x7F7F00
[4],<,DB7h,4h,char,Fg: Bg:0x7F7F00
[4],=,DBFh,4h,char,Fg: Bg:0x7F7F00
[4],>,DD0h,4h,char,Fg: Bg:0x7F7F00
[4],?,DDAh,4h,char,Fg: Bg:0x7F7F00
[4],@,DE2h,4h,char,Fg: Bg:0x7F7F00
[4],A,DEFh,4h,char,Fg: Bg:0x7F7F00
[4],B,DF7h,4h,char,Fg: Bg:0x7F7F00
[4],C,E00h,4h,char,Fg: Bg:0x7F7F00
[4],D,E0Dh,4h,char,Fg: Bg:0x7F7F00
[4],E,E15h,4h,char,Fg: Bg:0x7F7F00
[4],F,E30h,4h,char,Fg: Bg:0x7F7F00
[4],G,E3Bh,4h,char,Fg: Bg:0x7F7F00
[4],H,E43h,4h,char,Fg: Bg:0x7F7F00
[4],I,E4Ch,4h,char,Fg: Bg:0x7F7F00
[4],J,E55h,4h,char,Fg: Bg:0x7F7F00
[4],K,E5Eh,4h,char,Fg: Bg:0x7F7F00
[4],L,E6Bh,4h,char,Fg: Bg:0x7F7F00
[4],M,E6Fh,4h,char,Fg: Bg:0x7F7F00
[4],N,E7Ch,4h,char,Fg: Bg:0x7F7F00
[4],O,E80h,4h,char,Fg: Bg:0x7F7F00
[4],P,E89h,4h,char,Fg: Bg:0x7F7F00
[4],Q,E96h,4h,char,Fg: Bg:0x7F7F00
[4],R,E9Eh,4h,char,Fg: Bg:0x7F7F00
[4],S,EA7h,4h,char,Fg: Bg:0x7F7F00
[4],T,EB8h,4h,char,Fg: Bg:0x7F7F00
[4],U,EC8h,4h,char,Fg: Bg:0x7F7F00
[4],V,EDDh,4h,char,Fg: Bg:0x7F7F00
[4],W,EF7h,4h,char,Fg: Bg:0x7F7F00
[4],X,F00h,4h,char,Fg: Bg:0x7F7F00
[4],Y,F11h,4h,char,Fg: Bg:0x7F7F00
[4],Z,F1Ah,4h,char,Fg: Bg:0x7F7F00
[4],[,F2Bh,4h,char,Fg: Bg:0x7F7F00
[4],\,F3Ch,4h,char,Fg: Bg:0x7F7F00
[4],],F4Dh,4h,char,Fg: Bg:0x7F7F00
[4],^,F5Eh,4h,char,Fg: Bg:0x7F7F00
[4],_,F67h,4h,char,Fg: Bg:0x7F7F00
[4],`,F78h,4h,char,Fg: Bg:0x7F7F00
[4],a,F81h,4h,char,Fg: Bg:0x7F7F00
[4],b,F92h,4h,char,Fg: Bg:0x7F7F00
[4],c,FA3h,4h,char,Fg: Bg:0x7F7F00
[4],d,FB4h,4h,char,Fg: Bg:0x7F7F00
[4],e,FC5h,4h,char,Fg: Bg:0x7F7F00
[4],f,FD6h,4h,char,Fg: Bg:0x7F7F00
[4],g,FDFh,4h,char,Fg: Bg:0x7F7F00
[4],h,FE8h,4h,char,Fg: Bg:0x7F7F00
[4],i,FF5h,4h,char,Fg: Bg:0x7F7F00
[4],j,FF9h,4h,char,Fg: Bg:0x7F7F00
[4],k,100Ah,4h,char,Fg: Bg:0x7F7F00
[4],l,1013h,4h,char,Fg: Bg:0x7F7F00
[4],m,101Ch,4h,char,Fg: Bg:0x7F7F00
[4],n,1027h,4h,char,Fg: Bg:0x7F7F00
[4],o,1033h,4h,char,Fg: Bg:0x7F7F00
[4],p,1039h,4h,char,Fg: Bg:0x7F7F00
[4],q,103Fh,4h,char,Fg: Bg:0x7F7F00
[4],r,104Ch,4h,char,Fg: Bg:0x7F7F00
[4],s,1054h,4h,char,Fg: Bg:0x7F7F00
[4],t,1065h,4h,char,Fg: Bg:0x7F7F00
[4],u,1072h,4h,char,Fg: Bg:0x7F7F00
[4],v,107Ah,4h,char,Fg: Bg:0x7F7F00
[4],w,1083h,4h,char,Fg: Bg:0x7F7F00
[4],x,108Ch,4h,char,Fg: Bg:0x7F7F00
[4],y,1095h,4h,char,Fg: Bg:0x7F7F00
[4],z,109Eh,4h,char,Fg: Bg:0x7F7F00
[4],{,10A7h,4h,char,Fg: Bg:0x7F7F00
[4],|,10B8h,4h,char,Fg: Bg:0x7F7F00
[4],},10C1h,4h,char,Fg: Bg:0x7F7F00
[4],~,10CBh,4h,char,Fg: Bg:0x7F7F00
[4],,10D6h,4h,char,Fg: Bg:0x7F7F00
[4],�,10DEh,4h,char,Fg: Bg:0x7F7F00
[4],�,10EBh,4h,char,Fg: Bg:0x7F7F00
[4],�,10F3h,4h,char,Fg: Bg:0x7F7F00
[4],�,1104h,4h,char,Fg: Bg:0x7F7F00
[4],�,110Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,1116h,4h,char,Fg: Bg:0x7F7F00
[4],�,1123h,4h,char,Fg: Bg:0x7F7F00
[4],�,1127h,4h,char,Fg: Bg:0x7F7F00
[4],�,112Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,1134h,4h,char,Fg: Bg:0x7F7F00
[4],�,113Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,1149h,4h,char,Fg: Bg:0x7F7F00
[4],�,1151h,4h,char,Fg: Bg:0x7F7F00
[4],�,1174h,4h,char,Fg: Bg:0x7F7F00
[4],�,1181h,4h,char,Fg: Bg:0x7F7F00
[4],�,1189h,4h,char,Fg: Bg:0x7F7F00
[4],�,1192h,4h,char,Fg: Bg:0x7F7F00
[4],�,11A7h,4h,char,Fg: Bg:0x7F7F00
[4],�,11AFh,4h,char,Fg: Bg:0x7F7F00
[4],�,11B8h,4h,char,Fg: Bg:0x7F7F00
[4],�,11C9h,4h,char,Fg: Bg:0x7F7F00
[4],�,11D2h,4h,char,Fg: Bg:0x7F7F00
[4],�,11DCh,4h,char,Fg: Bg:0x7F7F00
[4],�,11E7h,4h,char,Fg: Bg:0x7F7F00
[4],�,11EBh,4h,char,Fg: Bg:0x7F7F00
[4],�,11EFh,4h,char,Fg: Bg:0x7F7F00
[4],�,1200h,4h,char,Fg: Bg:0x7F7F00
[4],�,1209h,4h,char,Fg: Bg:0x7F7F00
[4],�,1212h,4h,char,Fg: Bg:0x7F7F00
[4],�,121Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,1227h,4h,char,Fg: Bg:0x7F7F00
[4],�,1238h,4h,char,Fg: Bg:0x7F7F00
[4],�,1241h,4h,char,Fg: Bg:0x7F7F00
[4],�,124Bh,4h,char,Fg: Bg:0x7F7F00
[4],�,1251h,4h,char,Fg: Bg:0x7F7F00
[4],�,125Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,1268h,4h,char,Fg: Bg:0x7F7F00
[4],�,1270h,4h,char,Fg: Bg:0x7F7F00
[4],�,1279h,4h,char,Fg: Bg:0x7F7F00
[4],�,128Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,1293h,4h,char,Fg: Bg:0x7F7F00
[4],�,12A0h,4h,char,Fg: Bg:0x7F7F00
[4],�,12A8h,4h,char,Fg: Bg:0x7F7F00
[4],�,12B1h,4h,char,Fg: Bg:0x7F7F00
[4],�,12BAh,4h,char,Fg: Bg:0x7F7F00
[4],�,12C3h,4h,char,Fg: Bg:0x7F7F00
[4],�,12D4h,4h,char,Fg: Bg:0x7F7F00
[4],�,12E1h,4h,char,Fg: Bg:0x7F7F00
[4],�,12E9h,4h,char,Fg: Bg:0x7F7F00
[4],�,12F6h,4h,char,Fg: Bg:0x7F7F00
[4],�,12FEh,4h,char,Fg: Bg:0x7F7F00
[4],�,1307h,4h,char,Fg: Bg:0x7F7F00
[4],�,1314h,4h,char,Fg: Bg:0x7F7F00
[4],�,131Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,132Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,1337h,4h,char,Fg: Bg:0x7F7F00
[4],�,1342h,4h,char,Fg: Bg:0x7F7F00
[4],�,134Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,1354h,4h,char,Fg: Bg:0x7F7F00
[4],�,135Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,1367h,4h,char,Fg: Bg:0x7F7F00
[4],�,137Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,1380h,4h,char,Fg: Bg:0x7F7F00
[4],�,1384h,4h,char,Fg: Bg:0x7F7F00
[4],�,138Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,139Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,13A2h,4h,char,Fg: Bg:0x7F7F00
[4],�,13B7h,4h,char,Fg: Bg:0x7F7F00
[4],�,13BBh,4h,char,Fg: Bg:0x7F7F00
[4],�,13BFh,4h,char,Fg: Bg:0x7F7F00
[4],�,13C8h,4h,char,Fg: Bg:0x7F7F00
